  RESUME.cpp
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(93,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(126,24): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(128,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(182,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(186,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(201,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(204,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(207,164): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(255,24): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(257,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(332,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(336,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(351,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(354,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(357,164): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(402,24): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(465,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(469,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(484,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(487,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(490,161): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(545,24): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(627,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(631,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(647,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(650,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\RESUME.cpp(653,161): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  PIKACHU.vcxproj -> D:\Alternative Disk C\Visual Studio 2022\bins\PROJECT-KTLT\PIKACHU\x64\Debug\PIKACHU.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
